<table  class="table table-striped table-bordered">
		<colgroup>
				<col width="64" span="6" />
		</colgroup>
		<tbody>
				<tr>
						<td width="74" rowspan="2"><div align="center">Ширина ленты , мм</div>
								<div align="left"></div></td>
						<td width="140" rowspan="2"><div align="center">Тип конвейера</div></td>
						<td colspan="4"><div align="center">Техническая характеристика конвейера</div></td>
				</tr>
				<tr>
						<td width="83"><div align="center">Длина конвейера по осям барабанов , м</div></td>
						<td width="60"><div align="center">Скорость ленты , м/с</div></td>
						<td width="165"><div align="center">Производительность, м3/ч</div></td>
						<td width="129"><div align="center">Производительность, т/ч при при насыпной массе 1,4 т/м3</div></td>
				</tr>
				<tr>
						<td rowspan="4" align="right" width="74"><div align="center">650</div></td>
						<td rowspan="4"><div align="center">КЛ-02-С-02-1-650-30</div></td>
						<td rowspan="4" align="right"><div align="center">30,65</div></td>
						<td rowspan="2" align="right"><div align="center">1</div></td>
						<td align="right"><div align="center">80</div></td>
						<td align="right"><div align="center">110</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">130</div></td>
						<td align="right"><div align="center">180</div></td>
				</tr>
				<tr>
						<td rowspan="2" align="right"><div align="center">1,6</div></td>
						<td align="right"><div align="center">150</div></td>
						<td align="right"><div align="center">210</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">205</div></td>
						<td align="right"><div align="center">285</div></td>
				</tr>
				<tr>
						<td rowspan="4" align="right" width="74"><div align="center">800</div></td>
						<td rowspan="4"><div align="center">КЛ-02-С-02-1-800-30</div></td>
						<td rowspan="4" align="right"><div align="center">30,65</div></td>
						<td rowspan="2" align="right"><div align="center">1</div></td>
						<td align="right"><div align="center">120</div></td>
						<td align="right"><div align="center">170</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">195</div></td>
						<td align="right"><div align="center">270</div></td>
				</tr>
				<tr>
						<td rowspan="2" align="right"><div align="center">1,6</div></td>
						<td align="right"><div align="center">210</div></td>
						<td align="right"><div align="center">295</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">315</div></td>
						<td align="right"><div align="center">440</div></td>
				</tr>
				<tr>
						<td rowspan="4" align="right" width="74"><div align="center">1000</div></td>
						<td rowspan="4"><div align="center">КЛ-02-С-02-1-1000-30</div></td>
						<td rowspan="4" align="right"><div align="center">30,9</div></td>
						<td rowspan="2" align="right"><div align="center">1</div></td>
						<td align="right"><div align="center">150</div></td>
						<td align="right"><div align="center">210</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">300</div></td>
						<td align="right"><div align="center">420</div></td>
				</tr>
				<tr>
						<td rowspan="2" align="right"><div align="center">1,6</div></td>
						<td align="right"><div align="center">350</div></td>
						<td align="right"><div align="center">490</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">480</div></td>
						<td align="right"><div align="center">670</div></td>
				</tr>
		</tbody>
</table>



