<table class="table table-striped table-bordered">
		<tbody>
				<tr>
						<td valign="top"><p> </p></td>
						<td colspan="8" valign="top"><p align="center"><strong>Типоразмер транспортера</strong></p></td>
				</tr>
				<tr>
						<td valign="top"><p> </p></td>
						<td valign="top"><p align="center"><strong>КЦС-200</strong></p></td>
						<td valign="top"><p align="center"><strong>КЦС-320</strong></p></td>
						<td valign="top"><p align="center"><strong>КЦС-400</strong></p></td>
						<td valign="top"><p align="center"><strong>КЦС-500</strong></p></td>
						<td valign="top"><p align="center"><strong>КЦС-600</strong></p></td>
						<td valign="top"><p align="center"><strong>КЦС-800</strong></p></td>
						<td valign="top"><p align="center"><strong>КЦС-1000</strong></p></td>
						<td valign="top"><p align="center"><strong>КЦС-1200</strong></p></td>
				</tr>
				<tr>
						<td valign="top"><p>Ширина короба в свету, мм</p></td>
						<td valign="top"><p align="center">200</p></td>
						<td valign="top"><p align="center">320</p></td>
						<td valign="top"><p align="center">400</p></td>
						<td valign="top"><p align="center">500</p></td>
						<td valign="top"><p align="center">600</p></td>
						<td valign="top"><p align="center">800</p></td>
						<td valign="top"><p align="center">1000</p></td>
						<td valign="top"><p align="center">1200</p></td>
				</tr>
				<tr>
						<td valign="top"><p>Производительность, т/ч</p></td>
						<td colspan="8" valign="top"><p align="center">до 500</p></td>
				</tr>
				<tr>
						<td valign="top"><p>Длина транспортирования (max), м</p></td>
						<td colspan="8" valign="top"><p align="center">до 60</p></td>
				</tr>
				<tr>
						<td valign="top"><p>Шаг скребков, мм</p></td>
						<td colspan="8" valign="top"><p align="center">125/200/250/400</p></td>
				</tr>
		</tbody>
</table>
