<p>ООО &quot;НОВОМАШ&quot; при производстве вибропитателей в первую очередь ориентируется на горно-обогатительную и строительную отрасли, где как правило приходится транспортировать материалы с высокой образованностью.  Лотки всех вибропитателей снабжены футеровкой из стали 09Г2С.</p>

<table class="table table-striped table-bordered">
		<caption>
				Питатели вибрационные производительностью до 150 м3 в час
		</caption>
		<colgroup>
				<col width="64" span="7" />
		</colgroup>
		<tbody>
				<tr>
						<td width="177"><div align="center"><strong>Обозначение</strong></div></td>
						<td width="70"><div align="center"><strong>Ширина лотка, мм</strong></div></td>
						<td width="65"><div align="center"><strong>Длина лотка, мм</strong></div></td>
						<td width="65"><div align="center"><strong>Высота лотка, мм</strong></div></td>
						<td width="90"><div align="center"><strong>Крупность материала, мм</strong></div></td>
						<td width="128"><div align="center"><strong>Производительность, м3/ час</strong></div></td>
				</tr>
				<tr>
						<td width="177"><div align="left"><strong>ПЛВ-500-1250-320-60</strong></div></td>
						<td align="right" width="70"><div align="center">500</div></td>
						<td align="right" width="65"><div align="center">1250</div></td>
						<td align="right" width="65"><div align="center">320</div></td>
						<td align="right" width="90"><div align="center">160</div></td>
						<td align="right" width="128"><div align="center">60</div></td>
				</tr>
				<tr>
						<td width="177"><div align="left"><strong>ПЛВ-700-1800-320-100</strong></div></td>
						<td align="right" width="70"><div align="center">700</div></td>
						<td align="right" width="65"><div align="center">1800</div></td>
						<td align="right" width="65"><div align="center">320</div></td>
						<td align="right" width="90"><div align="center">160</div></td>
						<td align="right" width="128"><div align="center">100</div></td>
				</tr>
				<tr>
						<td width="177"><div align="left"><strong>ПЛВ-1000-2350-320-150</strong></div></td>
						<td align="right" width="70"><div align="center">1000</div></td>
						<td align="right" width="65"><div align="center">2350</div></td>
						<td align="right" width="65"><div align="center">320</div></td>
						<td align="right" width="90"><div align="center">160</div></td>
						<td align="right" width="128"><div align="center">150</div></td>
				</tr>
		</tbody>
</table>
