<table class="table table-striped table-bordered">
		<tbody>
				<tr>
						<td width="90" rowspan="2"><div align="left"><strong>Ширина ленты, мм</strong></div></td>
						<td width="339" rowspan="2"><div align="center"><strong>Тип конвейера</strong></div></td>
						<td colspan="4"><div align="center"><strong>Техническая характеристика конвейера</strong></div></td>
				</tr>
				<tr>
						<td width="163"><div align="center"><strong>Длина конвейера по осям барабанов, м</strong></div></td>
						<td width="192"><div align="center"><strong>Скорость ленты, м/с</strong></div></td>
						<td width="179"><div align="center"><strong>Производи&#8211;<br>
						тельность, м<sup>3</sup>/ч</strong></div></td>
						<td width="178"><div align="center"><strong>Производи&#8211;<br>
								тельность, т/ч</strong><br>
								при насыпной массе 1,4 т/м<sup>3</sup></div></td>
				</tr>
				<tr>
						<td rowspan="20" align="center" valign="middle"><div align="center">500</div></td>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;500&#8211;10</td>
						<td rowspan="4">10,76</td>
						<td rowspan="2">1</td>
						<td>50</td>
						<td>70</td>
				</tr>
				<tr>
						<td>70</td>
						<td>100</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>90</td>
						<td>130</td>
				</tr>
				<tr>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;500&#8211;15</td>
						<td rowspan="4">15,76</td>
						<td rowspan="2">1</td>
						<td>50</td>
						<td>70</td>
				</tr>
				<tr>
						<td>70</td>
						<td>100</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>90</td>
						<td>130</td>
				</tr>
				<tr>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;500&#8211;20</td>
						<td rowspan="4">20,76</td>
						<td rowspan="2">1</td>
						<td>50</td>
						<td>70</td>
				</tr>
				<tr>
						<td>70</td>
						<td>100</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>90</td>
						<td>130</td>
				</tr>
				<tr>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;500&#8211;25</td>
						<td rowspan="4">25,76</td>
						<td rowspan="2">1</td>
						<td>50</td>
						<td>70</td>
				</tr>
				<tr>
						<td>70</td>
						<td>100</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>90</td>
						<td>130</td>
				</tr>
				<tr>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;500&#8211;30</td>
						<td rowspan="4">30,76</td>
						<td rowspan="2">1</td>
						<td>50</td>
						<td>70</td>
				</tr>
				<tr>
						<td>70</td>
						<td>100</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>90</td>
						<td>130</td>
				</tr>
				<tr>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td rowspan="20"><div align="center">650</div></td>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;650&#8211;10</td>
						<td rowspan="4">10,65</td>
						<td rowspan="2">1</td>
						<td>80</td>
						<td>110</td>
				</tr>
				<tr>
						<td>130</td>
						<td>180</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>205</td>
						<td>285</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;650&#8211;15</td>
						<td rowspan="4">15,65</td>
						<td rowspan="2">1</td>
						<td>80</td>
						<td>110</td>
				</tr>
				<tr>
						<td>130</td>
						<td>180</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>205</td>
						<td>285</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;650&#8211;20</td>
						<td rowspan="4">20,65</td>
						<td rowspan="2">1</td>
						<td>80</td>
						<td>110</td>
				</tr>
				<tr>
						<td>130</td>
						<td>180</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>205</td>
						<td>285</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;650&#8211;25</td>
						<td rowspan="4">25,65</td>
						<td rowspan="2">1</td>
						<td>80</td>
						<td>110</td>
				</tr>
				<tr>
						<td>130</td>
						<td>180</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>205</td>
						<td>285</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;650&#8211;30</td>
						<td rowspan="4">30,65</td>
						<td rowspan="2">1</td>
						<td>80</td>
						<td>110</td>
				</tr>
				<tr>
						<td>130</td>
						<td>180</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>205</td>
						<td>285</td>
				</tr>
				<tr>
						<td rowspan="20"><div align="center">800</div></td>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;800&#8211;10</td>
						<td rowspan="4">10,65</td>
						<td rowspan="2">1</td>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td>195</td>
						<td>270</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>210</td>
						<td>295</td>
				</tr>
				<tr>
						<td>315</td>
						<td>440</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;800&#8211;15</td>
						<td rowspan="4">15,65</td>
						<td rowspan="2">1</td>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td>195</td>
						<td>270</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>210</td>
						<td>295</td>
				</tr>
				<tr>
						<td>315</td>
						<td>440</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;800&#8211;20</td>
						<td rowspan="4">20,65</td>
						<td rowspan="2">1</td>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td>195</td>
						<td>270</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>210</td>
						<td>295</td>
				</tr>
				<tr>
						<td>315</td>
						<td>440</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;800&#8211;25</td>
						<td rowspan="4">25,65</td>
						<td rowspan="2">1</td>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td>195</td>
						<td>270</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>210</td>
						<td>295</td>
				</tr>
				<tr>
						<td>315</td>
						<td>440</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;800&#8211;30</td>
						<td rowspan="4">30,65</td>
						<td rowspan="2">1</td>
						<td>120</td>
						<td>170</td>
				</tr>
				<tr>
						<td>195</td>
						<td>270</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>210</td>
						<td>295</td>
				</tr>
				<tr>
						<td>315</td>
						<td>440</td>
				</tr>
				<tr>
						<td rowspan="20"><div align="center">1000</div></td>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;1000&#8211;10</td>
						<td rowspan="4">10,87</td>
						<td rowspan="2">1</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>300</td>
						<td>420</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>350</td>
						<td>490</td>
				</tr>
				<tr>
						<td>480</td>
						<td>670</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;1000&#8211;15</td>
						<td rowspan="4">15,87</td>
						<td rowspan="2">1</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>300</td>
						<td>420</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>350</td>
						<td>490</td>
				</tr>
				<tr>
						<td>480</td>
						<td>670</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;1000&#8211;20</td>
						<td rowspan="4">20,87</td>
						<td rowspan="2">1</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>300</td>
						<td>420</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>350</td>
						<td>490</td>
				</tr>
				<tr>
						<td>480</td>
						<td>670</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;1000&#8211;25</td>
						<td rowspan="4">25,87</td>
						<td rowspan="2">1</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>300</td>
						<td>420</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>350</td>
						<td>490</td>
				</tr>
				<tr>
						<td>480</td>
						<td>670</td>
				</tr>
				<tr>
						<td rowspan="4">КЛ&#8211;02&#8211;С&#8211;02&#8211;1&#8211;1000&#8211;30</td>
						<td rowspan="4">30,9</td>
						<td rowspan="2">1</td>
						<td>150</td>
						<td>210</td>
				</tr>
				<tr>
						<td>300</td>
						<td>420</td>
				</tr>
				<tr>
						<td rowspan="2">1,6</td>
						<td>350</td>
						<td>490</td>
				</tr>
				<tr>
						<td>480</td>
						<td>670</td>
				</tr>
		</tbody>
</table>
<table  class="table table-striped table-bordered">
		<colgroup>
				<col width="64" span="6" />
		</colgroup>
		<tbody>
				<tr>
						<td width="74" rowspan="2"><div align="center">Ширина ленты , мм</div>
								<div align="left"></div></td>
						<td width="140" rowspan="2"><div align="center">Тип конвейера</div></td>
						<td colspan="4"><div align="center">Техническая характеристика конвейера</div></td>
				</tr>
				<tr>
						<td width="83"><div align="center">Длина конвейера по осям барабанов , м</div></td>
						<td width="60"><div align="center">Скорость ленты , м/с</div></td>
						<td width="165"><div align="center">Производительность, м3/ч</div></td>
						<td width="129"><div align="center">Производительность, т/ч при при насыпной массе 1,4 т/м3</div></td>
				</tr>
				<tr>
						<td rowspan="4" align="right" width="74"><div align="center">650</div></td>
						<td rowspan="4"><div align="center">КЛ-02-С-02-1-650-30</div></td>
						<td rowspan="4" align="right"><div align="center">30,65</div></td>
						<td rowspan="2" align="right"><div align="center">1</div></td>
						<td align="right"><div align="center">80</div></td>
						<td align="right"><div align="center">110</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">130</div></td>
						<td align="right"><div align="center">180</div></td>
				</tr>
				<tr>
						<td rowspan="2" align="right"><div align="center">1,6</div></td>
						<td align="right"><div align="center">150</div></td>
						<td align="right"><div align="center">210</div></td>
				</tr>
				<tr>
						<td align="right"><div align="center">205</div></td>
